Loan_ID,Interest_Rate
10224308,1
10224309,1
10224310,1
10224311,1
10224312,1
10224313,1
10224314,1
10224315,1
10224316,1
10224317,1
10224318,1
10224319,1
10224320,1
10224321,1
10224322,1
10224323,1
10224324,1
10224325,1
10224326,1
10224327,1
10224328,1
10224329,1
10224330,1
10224331,1
10224332,1
10224333,1
10224334,1
10224335,1
10224336,1
10224337,1
10224338,1
10224339,1
10224340,1
10224341,1
10224342,1
10224343,1
10224344,1
10224345,1
10224346,1
10224347,1
10224348,1
10224349,1
10224350,1
10224351,1
10224352,1
10224353,1
10224354,1
10224355,1
10224356,1
10224357,1
10224358,1
10224359,1
10224360,1
10224361,1
10224362,1
10224363,1
10224364,1
10224365,1
10224366,1
10224367,1
10224368,1
10224369,1
10224370,1
10224371,1
10224372,1
10224373,1
10224374,1
10224375,1
10224376,1
10224377,1
10224378,1
10224379,1
10224380,1
10224381,1
10224382,1
10224383,1
10224384,1
10224385,1
10224386,1
10224387,1
10224388,1
10224389,1
10224390,1
10224391,1
10224392,1
10224393,1
10224394,1
10224395,1
10224396,1
10224397,1
10224398,1
10224399,1
10224400,1
10224401,1
10224402,1
10224403,1
10224404,1
10224405,1
10224406,1
10224407,1
10224408,1
10224409,1
10224410,1
10224411,1
10224412,1
10224413,1
10224414,1
10224415,1
10224416,1
10224417,1
10224418,1
10224419,1
10224420,1
10224421,1
10224422,1
10224423,1
10224424,1
10224425,1
10224426,1
10224427,1
10224428,1
10224429,1
10224430,1
10224431,1
10224432,1
10224433,1
10224434,1
10224435,1
10224436,1
10224437,1
10224438,1
10224439,1
10224440,1
10224441,1
10224442,1
10224443,1
10224444,1
10224445,1
10224446,1
10224447,1
10224448,1
10224449,1
10224450,1
10224451,1
10224452,1
10224453,1
10224454,1
10224455,1
10224456,1
10224457,1
10224458,1
10224459,1
10224460,1
10224461,1
10224462,1
10224463,1
10224464,1
10224465,1
10224466,1
10224467,1
10224468,1
10224469,1
10224470,1
10224471,1
10224472,1
10224473,1
10224474,1
10224475,1
10224476,1
10224477,1
10224478,1
10224479,1
10224480,1
10224481,1
10224482,1
10224483,1
10224484,1
10224485,1
10224486,1
10224487,1
10224488,1
10224489,1
10224490,1
10224491,1
10224492,1
10224493,1
10224494,1
10224495,1
10224496,1
10224497,1
10224498,1
10224499,1
10224500,1
10224501,1
10224502,1
10224503,1
10224504,1
10224505,1
10224506,1
10224507,1
10224508,1
10224509,1
10224510,1
10224511,1
10224512,1
10224513,1
10224514,1
10224515,1
10224516,1
10224517,1
10224518,1
10224519,1
10224520,1
10224521,1
10224522,1
10224523,1
10224524,1
10224525,1
10224526,1
10224527,1
10224528,1
10224529,1
10224530,1
10224531,1
10224532,1
10224533,1
10224534,1
10224535,1
10224536,1
10224537,1
10224538,1
10224539,1
10224540,1
10224541,1
10224542,1
10224543,1
10224544,1
10224545,1
10224546,1
10224547,1
10224548,1
10224549,1
10224550,1
10224551,1
10224552,1
10224553,1
10224554,1
10224555,1
10224556,1
10224557,1
10224558,1
10224559,1
10224560,1
10224561,1
10224562,1
10224563,1
10224564,1
10224565,1
10224566,1
10224567,1
10224568,1
10224569,1
10224570,1
10224571,1
10224572,1
10224573,1
10224574,1
10224575,1
10224576,1
10224577,1
10224578,1
10224579,1
10224580,1
10224581,1
10224582,1
10224583,1
10224584,1
10224585,1
10224586,1
10224587,1
10224588,1
10224589,1
10224590,1
10224591,1
10224592,1
10224593,1
10224594,1
10224595,1
10224596,1
10224597,1
10224598,1
10224599,1
10224600,1
10224601,1
10224602,1
10224603,1
10224604,1
10224605,1
10224606,1
10224607,1
10224608,1
10224609,1
10224610,1
10224611,1
10224612,1
10224613,1
10224614,1
10224615,1
10224616,1
10224617,1
10224618,1
10224619,1
10224620,1
10224621,1
10224622,1
10224623,1
10224624,1
10224625,1
10224626,1
10224627,1
10224628,1
10224629,1
10224630,1
10224631,1
10224632,1
10224633,1
10224634,1
10224635,1
10224636,1
10224637,1
10224638,1
10224639,1
10224640,1
10224641,1
10224642,1
10224643,1
10224644,1
10224645,1
10224646,1
10224647,1
10224648,1
10224649,1
10224650,1
10224651,1
10224652,1
10224653,1
10224654,1
10224655,1
10224656,1
10224657,1
10224658,1
10224659,1
10224660,1
10224661,1
10224662,1
10224663,1
10224664,1
10224665,1
10224666,1
10224667,1
10224668,1
10224669,1
10224670,1
10224671,1
10224672,1
10224673,1
10224674,1
10224675,1
10224676,1
10224677,1
10224678,1
10224679,1
10224680,1
10224681,1
10224682,1
10224683,1
10224684,1
10224685,1
10224686,1
10224687,1
10224688,1
10224689,1
10224690,1
10224691,1
10224692,1
10224693,1
10224694,1
10224695,1
10224696,1
10224697,1
10224698,1
10224699,1
10224700,1
10224701,1
10224702,1
10224703,1
10224704,1
10224705,1
10224706,1
10224707,1
10224708,1
10224709,1
10224710,1
10224711,1
10224712,1
10224713,1
10224714,1
10224715,1
10224716,1
10224717,1
10224718,1
10224719,1
10224720,1
10224721,1
10224722,1
10224723,1
10224724,1
10224725,1
10224726,1
10224727,1
10224728,1
10224729,1
10224730,1
10224731,1
10224732,1
10224733,1
10224734,1
10224735,1
10224736,1
10224737,1
10224738,1
10224739,1
10224740,1
10224741,1
10224742,1
10224743,1
10224744,1
10224745,1
10224746,1
10224747,1
10224748,1
10224749,1
10224750,1
10224751,1
10224752,1
10224753,1
10224754,1
10224755,1
10224756,1
10224757,1
10224758,1
10224759,1
10224760,1
10224761,1
10224762,1
10224763,1
10224764,1
10224765,1
10224766,1
10224767,1
10224768,1
10224769,1
10224770,1
10224771,1
10224772,1
10224773,1
10224774,1
10224775,1
10224776,1
10224777,1
10224778,1
10224779,1
10224780,1
10224781,1
10224782,1
10224783,1
10224784,1
10224785,1
10224786,1
10224787,1
10224788,1
10224789,1
10224790,1
10224791,1
10224792,1
10224793,1
10224794,1
10224795,1
10224796,1
10224797,1
10224798,1
10224799,1
10224800,1
10224801,1
10224802,1
10224803,1
10224804,1
10224805,1
10224806,1
10224807,1
10224808,1
10224809,1
10224810,1
10224811,1
10224812,1
10224813,1
10224814,1
10224815,1
10224816,1
10224817,1
10224818,1
10224819,1
10224820,1
10224821,1
10224822,1
10224823,1
10224824,1
10224825,1
10224826,1
10224827,1
10224828,1
10224829,1
10224830,1
10224831,1
10224832,1
10224833,1
10224834,1
10224835,1
10224836,1
10224837,1
10224838,1
10224839,1
10224840,1
10224841,1
10224842,1
10224843,1
10224844,1
10224845,1
10224846,1
10224847,1
10224848,1
10224849,1
10224850,1
10224851,1
10224852,1
10224853,1
10224854,1
10224855,1
10224856,1
10224857,1
10224858,1
10224859,1
10224860,1
10224861,1
10224862,1
10224863,1
10224864,1
10224865,1
10224866,1
10224867,1
10224868,1
10224869,1
10224870,1
10224871,1
10224872,1
10224873,1
10224874,1
10224875,1
10224876,1
10224877,1
10224878,1
10224879,1
10224880,1
10224881,1
10224882,1
10224883,1
10224884,1
10224885,1
10224886,1
10224887,1
10224888,1
10224889,1
10224890,1
10224891,1
10224892,1
10224893,1
10224894,1
10224895,1
10224896,1
10224897,1
10224898,1
10224899,1
10224900,1
10224901,1
10224902,1
10224903,1
10224904,1
10224905,1
10224906,1
10224907,1
10224908,1
10224909,1
10224910,1
10224911,1
10224912,1
10224913,1
10224914,1
10224915,1
10224916,1
10224917,1
10224918,1
10224919,1
10224920,1
10224921,1
10224922,1
10224923,1
10224924,1
10224925,1
10224926,1
10224927,1
10224928,1
10224929,1
10224930,1
10224931,1
10224932,1
10224933,1
10224934,1
10224935,1
10224936,1
10224937,1
10224938,1
10224939,1
10224940,1
10224941,1
10224942,1
10224943,1
10224944,1
10224945,1
10224946,1
10224947,1
10224948,1
10224949,1
10224950,1
10224951,1
10224952,1
10224953,1
10224954,1
10224955,1
10224956,1
10224957,1
10224958,1
10224959,1
10224960,1
10224961,1
10224962,1
10224963,1
10224964,1
10224965,1
10224966,1
10224967,1
10224968,1
10224969,1
10224970,1
10224971,1
10224972,1
10224973,1
10224974,1
10224975,1
10224976,1
10224977,1
10224978,1
10224979,1
10224980,1
10224981,1
10224982,1
10224983,1
10224984,1
10224985,1
10224986,1
10224987,1
10224988,1
10224989,1
10224990,1
10224991,1
10224992,1
10224993,1
10224994,1
10224995,1
10224996,1
10224997,1
10224998,1
10224999,1
10225000,1
10225001,1
10225002,1
10225003,1
10225004,1
10225005,1
10225006,1
10225007,1
10225008,1
10225009,1
10225010,1
10225011,1
10225012,1
10225013,1
10225014,1
10225015,1
10225016,1
10225017,1
10225018,1
10225019,1
10225020,1
10225021,1
10225022,1
10225023,1
10225024,1
10225025,1
10225026,1
10225027,1
10225028,1
10225029,1
10225030,1
10225031,1
10225032,1
10225033,1
10225034,1
10225035,1
10225036,1
10225037,1
10225038,1
10225039,1
10225040,1
10225041,1
10225042,1
10225043,1
10225044,1
10225045,1
10225046,1
10225047,1
10225048,1
10225049,1
10225050,1
10225051,1
10225052,1
10225053,1
10225054,1
10225055,1
10225056,1
10225057,1
10225058,1
10225059,1
10225060,1
10225061,1
10225062,1
10225063,1
10225064,1
10225065,1
10225066,1
10225067,1
10225068,1
10225069,1
10225070,1
10225071,1
10225072,1
10225073,1
10225074,1
10225075,1
10225076,1
10225077,1
10225078,1
10225079,1
10225080,1
10225081,1
10225082,1
10225083,1
10225084,1
10225085,1
10225086,1
10225087,1
10225088,1
10225089,1
10225090,1
10225091,1
10225092,1
10225093,1
10225094,1
10225095,1
10225096,1
10225097,1
10225098,1
10225099,1
10225100,1
10225101,1
10225102,1
10225103,1
10225104,1
10225105,1
10225106,1
10225107,1
10225108,1
10225109,1
10225110,1
10225111,1
10225112,1
10225113,1
10225114,1
10225115,1
10225116,1
10225117,1
10225118,1
10225119,1
10225120,1
10225121,1
10225122,1
10225123,1
10225124,1
10225125,1
10225126,1
10225127,1
10225128,1
10225129,1
10225130,1
10225131,1
10225132,1
10225133,1
10225134,1
10225135,1
10225136,1
10225137,1
10225138,1
10225139,1
10225140,1
10225141,1
10225142,1
10225143,1
10225144,1
10225145,1
10225146,1
10225147,1
10225148,1
10225149,1
10225150,1
10225151,1
10225152,1
10225153,1
10225154,1
10225155,1
10225156,1
10225157,1
10225158,1
10225159,1
10225160,1
10225161,1
10225162,1
10225163,1
10225164,1
10225165,1
10225166,1
10225167,1
10225168,1
10225169,1
10225170,1
10225171,1
10225172,1
10225173,1
10225174,1
10225175,1
10225176,1
10225177,1
10225178,1
10225179,1
10225180,1
10225181,1
10225182,1
10225183,1
10225184,1
10225185,1
10225186,1
10225187,1
10225188,1
10225189,1
10225190,1
10225191,1
10225192,1
10225193,1
10225194,1
10225195,1
10225196,1
10225197,1
10225198,1
10225199,1
10225200,1
10225201,1
10225202,1
10225203,1
10225204,1
10225205,1
10225206,1
10225207,1
10225208,1
10225209,1
10225210,1
10225211,1
10225212,1
10225213,1
10225214,1
10225215,1
10225216,1
10225217,1
10225218,1
10225219,1
10225220,1
10225221,1
10225222,1
10225223,1
10225224,1
10225225,1
10225226,1
10225227,1
10225228,1
10225229,1
10225230,1
10225231,1
10225232,1
10225233,1
10225234,1
10225235,1
10225236,1
10225237,1
10225238,1
10225239,1
10225240,1
10225241,1
10225242,1
10225243,1
10225244,1
10225245,1
10225246,1
10225247,1
10225248,1
10225249,1
10225250,1
10225251,1
10225252,1
10225253,1
10225254,1
10225255,1
10225256,1
10225257,1
10225258,1
10225259,1
10225260,1
10225261,1
10225262,1
10225263,1
10225264,1
10225265,1
10225266,1
10225267,1
10225268,1
10225269,1
10225270,1
10225271,1
10225272,1
10225273,1
10225274,1
10225275,1
10225276,1
10225277,1
10225278,1
10225279,1
10225280,1
10225281,1
10225282,1
10225283,1
10225284,1
10225285,1
10225286,1
10225287,1
10225288,1
10225289,1
10225290,1
10225291,1
10225292,1
10225293,1
10225294,1
10225295,1
10225296,1
10225297,1
10225298,1
10225299,1
10225300,1
10225301,1
10225302,1
10225303,1
10225304,1
10225305,1
10225306,1
10225307,1
10225308,1
10225309,1
10225310,1
10225311,1
10225312,1
10225313,1
10225314,1
10225315,1
10225316,1
10225317,1
10225318,1
10225319,1
10225320,1
10225321,1
10225322,1
10225323,1
10225324,1
10225325,1
10225326,1
10225327,1
10225328,1
10225329,1
10225330,1
10225331,1
10225332,1
10225333,1
10225334,1
10225335,1
10225336,1
10225337,1
10225338,1
10225339,1
10225340,1
10225341,1
10225342,1
10225343,1
10225344,1
10225345,1
10225346,1
10225347,1
10225348,1
10225349,1
10225350,1
10225351,1
10225352,1
10225353,1
10225354,1
10225355,1
10225356,1
10225357,1
10225358,1
10225359,1
10225360,1
10225361,1
10225362,1
10225363,1
10225364,1
10225365,1
10225366,1
10225367,1
10225368,1
10225369,1
10225370,1
10225371,1
10225372,1
10225373,1
10225374,1
10225375,1
10225376,1
10225377,1
10225378,1
10225379,1
10225380,1
10225381,1
10225382,1
10225383,1
10225384,1
10225385,1
10225386,1
10225387,1
10225388,1
10225389,1
10225390,1
10225391,1
10225392,1
10225393,1
10225394,1
10225395,1
10225396,1
10225397,1
10225398,1
10225399,1
10225400,1
10225401,1
10225402,1
10225403,1
10225404,1
10225405,1
10225406,1
10225407,1
10225408,1
10225409,1
10225410,1
10225411,1
10225412,1
10225413,1
10225414,1
10225415,1
10225416,1
10225417,1
10225418,1
10225419,1
10225420,1
10225421,1
10225422,1
10225423,1
10225424,1
10225425,1
10225426,1
10225427,1
10225428,1
10225429,1
10225430,1
10225431,1
10225432,1
10225433,1
10225434,1
10225435,1
10225436,1
10225437,1
10225438,1
10225439,1
10225440,1
10225441,1
10225442,1
10225443,1
10225444,1
10225445,1
10225446,1
10225447,1
10225448,1
10225449,1
10225450,1
10225451,1
10225452,1
10225453,1
10225454,1
10225455,1
10225456,1
10225457,1
10225458,1
10225459,1
10225460,1
10225461,1
10225462,1
10225463,1
10225464,1
10225465,1
10225466,1
10225467,1
10225468,1
10225469,1
10225470,1
10225471,1
10225472,1
10225473,1
10225474,1
10225475,1
10225476,1
10225477,1
10225478,1
10225479,1
10225480,1
10225481,1
10225482,1
10225483,1
10225484,1
10225485,1
10225486,1
10225487,1
10225488,1
10225489,1
10225490,1
10225491,1
10225492,1
10225493,1
10225494,1
10225495,1
10225496,1
10225497,1
10225498,1
10225499,1
10225500,1
10225501,1
10225502,1
10225503,1
10225504,1
10225505,1
10225506,1
10225507,1
10225508,1
10225509,1
10225510,1
10225511,1
10225512,1
10225513,1
10225514,1
10225515,1
10225516,1
10225517,1
10225518,1
10225519,1
10225520,1
10225521,1
10225522,1
10225523,1
10225524,1
10225525,1
10225526,1
10225527,1
10225528,1
10225529,1
10225530,1
10225531,1
10225532,1
10225533,1
10225534,1
10225535,1
10225536,1
10225537,1
10225538,1
10225539,1
10225540,1
10225541,1
10225542,1
10225543,1
10225544,1
10225545,1
10225546,1
10225547,1
10225548,1
10225549,1
10225550,1
10225551,1
10225552,1
10225553,1
10225554,1
10225555,1
10225556,1
10225557,1
10225558,1
10225559,1
10225560,1
10225561,1
10225562,1
10225563,1
10225564,1
10225565,1
10225566,1
10225567,1
10225568,1
10225569,1
10225570,1
10225571,1
10225572,1
10225573,1
10225574,1
10225575,1
10225576,1
10225577,1
10225578,1
10225579,1
10225580,1
10225581,1
10225582,1
10225583,1
10225584,1
10225585,1
10225586,1
10225587,1
10225588,1
10225589,1
10225590,1
10225591,1
10225592,1
10225593,1
10225594,1
10225595,1
10225596,1
10225597,1
10225598,1
10225599,1
10225600,1
10225601,1
10225602,1
10225603,1
10225604,1
10225605,1
10225606,1
10225607,1
10225608,1
10225609,1
10225610,1
10225611,1
10225612,1
10225613,1
10225614,1
10225615,1
10225616,1
10225617,1
10225618,1
10225619,1
10225620,1
10225621,1
10225622,1
10225623,1
10225624,1
10225625,1
10225626,1
10225627,1
10225628,1
10225629,1
10225630,1
10225631,1
10225632,1
10225633,1
10225634,1
10225635,1
10225636,1
10225637,1
10225638,1
10225639,1
10225640,1
10225641,1
10225642,1
10225643,1
10225644,1
10225645,1
10225646,1
10225647,1
10225648,1
10225649,1
10225650,1
10225651,1
10225652,1
10225653,1
10225654,1
10225655,1
10225656,1
10225657,1
10225658,1
10225659,1
10225660,1
10225661,1
10225662,1
10225663,1
10225664,1
10225665,1
10225666,1
10225667,1
10225668,1
10225669,1
10225670,1
10225671,1
10225672,1
10225673,1
10225674,1
10225675,1
10225676,1
10225677,1
10225678,1
10225679,1
10225680,1
10225681,1
10225682,1
10225683,1
10225684,1
10225685,1
10225686,1
10225687,1
10225688,1
10225689,1
10225690,1
10225691,1
10225692,1
10225693,1
10225694,1
10225695,1
10225696,1
10225697,1
10225698,1
10225699,1
10225700,1
10225701,1
10225702,1
10225703,1
10225704,1
10225705,1
10225706,1
10225707,1
10225708,1
10225709,1
10225710,1
10225711,1
10225712,1
10225713,1
10225714,1
10225715,1
10225716,1
10225717,1
10225718,1
10225719,1
10225720,1
10225721,1
10225722,1
10225723,1
10225724,1
10225725,1
10225726,1
10225727,1
